@relation 'TrainingData_g2-1-weka.filters.unsupervised.attribute.Remove-V-R8,11,19,22,25'

@attribute current_watercoldfan_livingroom {off,standby,on}
@attribute current_TV_livingroom {off,standby,on}
@attribute current_nightlamp_bedroom {off,standby,on}
@attribute people_bedroom {off,on}
@attribute class {OtherActivity,g2-1}

@data
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
on,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,on,off,on,OtherActivity
on,on,off,on,OtherActivity
on,on,off,on,OtherActivity
on,on,off,on,OtherActivity
on,on,off,on,OtherActivity
on,on,off,on,OtherActivity
on,on,off,on,OtherActivity
on,on,off,on,OtherActivity
on,on,off,on,OtherActivity
on,on,off,on,OtherActivity
on,on,off,on,OtherActivity
on,on,off,on,OtherActivity
on,on,off,on,OtherActivity
on,on,off,on,OtherActivity
on,on,off,on,OtherActivity
on,on,off,on,OtherActivity
standby,on,on,on,g2-1
standby,on,on,on,g2-1
standby,on,on,on,g2-1
standby,on,on,on,g2-1
standby,on,on,on,g2-1
standby,on,on,on,g2-1
standby,on,on,on,g2-1
standby,on,on,on,g2-1
standby,on,on,on,g2-1
standby,on,on,on,g2-1
standby,on,on,on,g2-1
standby,on,on,on,g2-1
standby,on,on,on,g2-1
standby,on,on,on,g2-1
standby,on,on,on,g2-1
standby,on,on,on,g2-1
standby,on,on,on,g2-1
standby,on,on,on,g2-1
standby,on,on,on,g2-1
standby,on,on,on,g2-1
standby,on,on,on,g2-1
standby,on,on,on,g2-1
standby,on,on,on,g2-1
standby,on,on,on,g2-1
standby,on,on,on,g2-1
standby,on,on,on,g2-1
standby,on,on,on,g2-1
standby,on,on,on,g2-1
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,on,on,g2-1
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
on,on,off,on,OtherActivity
on,on,off,on,OtherActivity
on,on,off,on,OtherActivity
on,on,off,on,OtherActivity
on,on,off,on,OtherActivity
on,on,off,on,OtherActivity
on,on,off,on,OtherActivity
on,on,off,on,OtherActivity
on,on,off,on,OtherActivity
on,on,off,on,OtherActivity
on,on,off,on,OtherActivity
on,on,off,on,OtherActivity
on,on,off,on,OtherActivity
on,on,off,on,OtherActivity
on,on,off,on,OtherActivity
on,on,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,on,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
on,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,on,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
standby,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
on,off,off,off,OtherActivity
