@relation 'TrainingData_g1-11-weka.filters.unsupervised.attribute.Remove-V-R18,24-25'

@attribute current_NB_study {off,standby,on}
@attribute people_study {off,on}
@attribute class {OtherActivity,g1-11}

@data
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
on,on,g1-11
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,on,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
standby,off,OtherActivity
