@relation 'TrainingData_g3-1-weka.filters.unsupervised.attribute.Remove-V-R11,13,21,25'

@attribute current_TV_livingroom {off,standby,on}
@attribute current_xbox_livingroom {off,standby,on}
@attribute people_livingroom {off,on}
@attribute class {OtherActivity,g3-1}

@data
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,on,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
on,off,on,g3-1
