@relation 'TrainingData_g1-2-weka.filters.unsupervised.attribute.Remove-V-R6,11,13-14,25'

@attribute switch_door_hallway {on,off}
@attribute current_TV_livingroom {off,standby,on}
@attribute current_xbox_livingroom {off,standby,on}
@attribute current_microwave_kitchen {off,standby,on}
@attribute class {OtherActivity,g1-2}

@data
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,off,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,off,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,off,off,on,OtherActivity
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,off,standby,g1-2
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
on,off,off,standby,OtherActivity
on,off,off,standby,OtherActivity
on,off,off,standby,OtherActivity
on,off,off,standby,OtherActivity
on,off,off,standby,OtherActivity
on,off,off,standby,OtherActivity
on,off,off,standby,OtherActivity
on,off,off,standby,OtherActivity
on,off,off,standby,OtherActivity
on,off,off,standby,OtherActivity
on,off,off,standby,OtherActivity
on,off,off,standby,OtherActivity
on,off,off,standby,OtherActivity
on,off,off,standby,OtherActivity
on,off,off,standby,OtherActivity
on,off,off,standby,OtherActivity
on,off,off,standby,OtherActivity
on,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,on,on,standby,g1-2
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
on,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,on,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
on,on,off,standby,OtherActivity
on,on,off,standby,OtherActivity
on,on,off,standby,OtherActivity
on,on,off,standby,OtherActivity
on,off,off,on,OtherActivity
on,off,off,on,OtherActivity
on,off,off,on,OtherActivity
on,on,off,standby,OtherActivity
on,on,off,standby,OtherActivity
on,on,off,standby,OtherActivity
on,on,off,standby,OtherActivity
on,off,off,on,OtherActivity
on,off,off,on,OtherActivity
on,off,off,on,OtherActivity
on,on,off,standby,OtherActivity
on,on,off,standby,OtherActivity
on,on,off,standby,OtherActivity
on,on,off,standby,OtherActivity
on,off,off,on,OtherActivity
on,off,off,on,OtherActivity
on,off,off,on,OtherActivity
on,on,off,standby,OtherActivity
on,on,off,standby,OtherActivity
on,on,off,standby,OtherActivity
on,on,off,standby,OtherActivity
on,off,off,on,OtherActivity
on,off,off,on,OtherActivity
on,off,off,on,OtherActivity
on,on,off,standby,OtherActivity
on,on,off,standby,OtherActivity
on,on,off,standby,OtherActivity
on,on,off,standby,OtherActivity
on,off,off,on,OtherActivity
on,off,off,on,OtherActivity
on,off,off,on,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
off,off,off,standby,OtherActivity
